ZWD;Vnummer;Statutaire Naam;Kontaktpersoon;Mailadres
0HBO;V0000;Vereniging Van Eigenaars Duke Ellington Te Amsterdam;Minnie Mouse;<[email]>
1;V0001;Vereniging Van Eigenaars Gebouw Sporenburg Ii Nabij De C. Van Eesterenlaan En De Borneolaan Te Amsterdam;Donald Duck;[email]
2;V0002;Vereniging Van Appartementseigenaars Complex Eerste Oosterparkstraat/Iepenweg/Iepenplein/Tweede Oosterparkstraat Te Amsterdam;Katrien Duck;[email]
3EAG;V0003;Vereniging Van Eigenaars Reinwardtstraat 3 tot en met 17 en Van Swindendwarsstraat 60 tot en met 102 te Amsterdam;Goofy;[email]
4;V0004;Vereniging van Eigenaars Cadiz;Pluto;[email]
5;V0005;"Vereniging Van Eigenaars ""Betondorp Blok 3""";Chip;[email]
6;V0006;Vereniging Van Eigenaars Torenwijck V Te Amsterdam;Dale;[email]
7EAK;V0007;"Vereniging van eigenaars gebouw ""Vasco da Gamastraat 53 te Amsterdam""";Dagobert Duck;[email]
8EAK;V0008;"Vereniging van eigenaars gebouw ""Vasco da Gamastraat 53 te Amsterdam""";Assepoester;[email]
9;V0009;Vereniging Van Eigenaars 'T Waterfort;Sneeuwwitje;[email]
10;V0010;Vereniging Van Eigenaars Oeverpad;Belle;[email]
11;V0011;Vereniging Van Eigenaars Oeverpad;Ariel;[email]
12;V0012;Vereniging van Eigenaars Jan Haringstraat 10 te Amsterdam;Jasmine;[email]
13;V0013;Vereniging van Eigenaars Jan Haringstraat 10 te Amsterdam;Mulan;[email]
14;V0014;Vereniging van eigenaars gebouw Orteliusstraat 278 te Amsterdam;Pocahontas;[email]
15;V0015;Vereniging van eigenaars gebouw Orteliusstraat 278 te Amsterdam;Tiana;[email]
16;V0016;"Vereniging van eigenaars gebouw ""Admiraal de Ruyterweg 96"" te Amsterdam";Rapunzel;[email]
17;V0017;"Vereniging van eigenaars gebouw ""Admiraal de Ruyterweg 96"" te Amsterdam";Merida;[email]
18;V0018;Vereniging van Eigenaars Easton III van het gebouw Eastonstraat 117 tot en met 132 te Amsterdam;Elsa;[email]
19;V0019;Vereniging van Eigenaars Easton III van het gebouw Eastonstraat 117 tot en met 132 te Amsterdam;Anna;[email]
20;V0020;Vereniging Van Eigenaars Postjeskade 201;Vaiana;[email]
21;V0021;Vereniging Van Eigenaars Postjeskade 201;Simba;[email]
22EAK;V0022;"Vereniging van eigenaars gebouw ""Bentinckstraat 16"" te 1051 GK Amsterdam";Timon;[email]
23EAK;V0023;Flatexploitatievereniging Reigerweg 4a 4 en 6;Pumbaa;[email]
24;V0024;Vereniging van Eigenaars Commelinstraat 7-13;Aladdin;[email]
25;V0025;Vereniging van Eigenaars Commelinstraat 7-13;Geest;[email]
26HBO;V0026;"Vereniging van Eigenaars ""mY-side I""";Peter Pan;[email]
27HBO;V0027;"""vereniging van eigenaars slauerhoffstraat 2-74 te amsterdam"".";Wendy;[email]
28HBO;V0028;"""vereniging van eigenaars slauerhoffstraat 2-74 te amsterdam"".";Kapitein Haak;[email]
29HBO;V0029;Vereniging van Eigenaars Zeeburgerstraat te Amsterdam;Tinkerbel;[email]
30HBO;V0030;Vereniging van Eigenaars Zeeburgerstraat te Amsterdam;Doornroosje;[email]
31HBO;V0031;Vereniging Van Eigenaars Van Het Gebouw Pieter Van Der Doesstraat 38, 40, 42 En 44 Te Amsterdam;Aurora;[email]
32HBO;V0032;Vereniging Van Eigenaars Van Het Perceel Van Tuyll Van Serooskerkenweg 142 Tot En Met 156 Te Amsterdam (Van Tuyllpark);Buzz Lightyear;[email]
33HBO;V0033;"Vereniging Van Eigenaars ""Gaasperdam 1""";Woody;[email]
34HBO;V0034;Vereniging van Eigenaars Woningen Parkeervlakken En Garages Dijkgraafplein E.O. Te Amsterdam;Jessie;[email]
35HBO;V0035;Vereniging van Eigenaren flatgebouw Gemeenschapspolderweg genummmerd 101 tot en met 117, 201 tot en met 217 enzovoort, 801 tot en met 817 (oneven) te Weesp;Rex;[email]
36EAG;V0036;V.V.E. Gebouw A.J. Ernstraat 737-799 En Wijenburg 90-A Te Amsterdam;Mike Wazowski;[email]
37EAG;V0037;Vereniging van Eigenaars van het Gebouw Minervalaan 74/76, te Amsterdam;Sulley;[email]
38HBO;V0038;Vereniging van Eigenaars Olifantswerf 14 tot en met 81 en Kattenburgerkruisstraat 5 te Amsterdam;Nemo;[email]
39HBO;V0039;"Vereniging Van Eigenaars ""Apollo Te Amsterdam""";Dory;[email]
40EAG;V0040;Vereniging Van Eigenaars Van Het Gebouw Aalsmeerweg 90 Tot En Met 96 (Even Nummers) Te Amsterdam;Marlin;[email]
41HBO;V0041;Vereniging van Eigenaars van het Flatgebouw te Amsterdam, Noorderstraat 71-75;Crush;[email]
42HBO;V0042;"Vereniging van Eigenaars Cooperatieve Flatexploitatievereniging ""Anton Verheij"" U.A. In Liquidatie";Squirt;[email]
43EAG;V0043;Vereniging Van Eigenaars Jan Van Galenstraat 171-175/Admiralengracht 313-319 Amsterdam;Stitch;[email]
44EAG;V0044;Vereniging Van Eigenaars Jan Van Galenstraat 171-175/Admiralengracht 313-319 Amsterdam;Lilo;[email]
45EAG;V0045;Vereniging Van Eigenaars Amstelhouse I;Mushu;[email]
46EAG;V0046;Vereniging Van Eigenaars Weteringschans 134 / Hoek Pieter Pauwstraat 1-3 Te Amsterdam;Shang;[email]
47EAG;V0047;"Vereniging Van Eigenaars ""De Vrolike Eik Aan De Vrolikstraat Te Amsterdam""";Li Shang;[email]
48HBO;V0048;Vereniging van Eigenaars Gebouwen Alblasstraat 40 t/m 66 (even nrs) en Bernissestraat 35 t/m 61 (oneven nrs) te Amsterdam;Kuzco;[email]
49EAK;V0049;Vereniging van Eigenaars van het gebouw De Clerqstraat 29-31-33, Da Costakade 32 te Amsterdam;Kronk;[email]
50EAG;V0050;Vereniging Van Eigenaars Flatgebouw Diogenes Te Amsterdam;Yzma;[email]
51EAK;V0051;Vereniging Van Eigenaars Noorderhof Poort 1;Tarzan;[email]
52HBO;V0052;Vereniging Van Eigenaars Leusdenhof 378-410 Te Amsterdam;Jane;[email]
53HBO;V0053;Vereniging van Eigenaren gebouw Bonairestraat 71 tot en met 87 (oneven) te Amsterdam;Hercules;[email]
54HBO;V0054;"""vereniging van eigenaars van der hoopstraat 35 tot en met 51 te amsterdam"".";Megara;[email]
55EAG;V0055;Vereniging Van Eigenaars Van Het Gebouw Stadzicht Te Amsterdam;Hades;[email]
56EAG;V0056;"""vereniging van eigenaars panorama torenwijck te amsterdam""";Sebastian;[email]
57HBO;V0057;Vereniging Van Eigenaars Reinwardtstraat 50 tot en met 162 (even nummers) te amsterdam;Flounder;[email]
58EAG;V0058;Vereniging Van Eigenaars Van Het Gebouw Sassenheimstraat 16-26 Te Amsterdam;Scuttle;[email]
59EAG;V0059;Vereniging Van Eigenaars Van Het Gebouw Sassenheimstraat 16-26 Te Amsterdam;Ursula;[email]
60EAK;V0060;Vereniging Van Eigenaars Admiraal De Ruijterweg 471-473 Te Amsterdam;Koning Triton;[email]
61EAG;V0061;Vereniging Van Eigenaren Van Het Flatcomplex Schinkelhaven Aan De Amstelveenseweg 106-120 Te Amsterdam;Beast;[email]
62HBO;V0062;Vereniging van Eigenaars Gebouw Alblasstraat 1 t/m 57 (oneven nrs), Griftstraat 2 t/m 54 (even nrs) en Uiterwaardenstraat 187 t/m 193 (oneven nrs) te Amsterdam;Gaston;[email]
63EAK;V0063;Vereniging Van Eigenaren Van Het Flatgebouw Prinsengracht 185;Lumière;[email]
64EAG;V0064;Vereniging Van Eigenaars Postjesweg Te Amsterdam;Cogsworth;[email]
65;V0065;Vereniging Van Eigenaars Torenmolen 1 tot en met 80 te Amsterdam.;Mevrouw Potlood;[email]
66EAG;V0066;Vereniging Van Eigenaars Van Het Gebouw Prinsenstede Te Amsterdam;Chip Potlood;[email]
67HBO;V0067;Vve Spinnekop 1/80 Te Amsterdam;Jafar;[email]
68EAG;V0068;Vereniging van eigenaars gebouw Michelangelostraat 75-101 te Amsterdam;Iago;[email]
69EAG;V0069;Vereniging van eigenaars gebouw Michelangelostraat 75-101 te Amsterdam;Abu;[email]
70EAG;V0070;V.V.E. Vechtstraat 89/103 Te Amsterdam;Rajah;[email]
71EAK;V0071;Vereniging Van Eigenaars Van De Parkeerplaatsen In Het Gebouw Genaamd: De Hoefsmidt, Omval 1 Tot En Met 427 Te Amsterdam;Nala;[email]
72HBO;V0072;Vereniging van Eigenaars van het gebouw Derkinderenstraat/Marius Bauerstraat te Amsterdam;Mufasa;[email]
73HBO;V0073;Vereniging Van Eigenaars Van Het Gebouw Gelegen Aan De Hofmeyerstraat 2 Tot En Met 14 (Even Nummers) En Tugelaweg 141 Tot En Met 151 (Doorlopende Nummers) Te Amsterdam;Scar;[email]
74HBO;V0074;Vereniging Van Eigenaars Van Het Gebouw Gelegen Aan De Hofmeyerstraat 2 Tot En Met 14 (Even Nummers) En Tugelaweg 141 Tot En Met 151 (Doorlopende Nummers) Te Amsterdam;Rafiki;[email]
75EAG;V0075;Vereniging Van Eigenaars Spuistraat 3e En F Te Amsterdam;Zazu;[email]
76EAG;V0076;Vereniging van Eigenaars flatgebouw Sinnigvelderstraat nummers 145 tot en met 383 en 145 rood tot en met 203 rood (oneven) te Weesp;Shenzi;[email]
77EAG;V0077;Vereniging van Eigenaars flatgebouw Sinnigvelderstraat nummers 145 tot en met 383 en 145 rood tot en met 203 rood (oneven) te Weesp;Banzai;[email]
78EAK;V0078;"Vereniging Van Eigenaars ""De Gouwe Wagen""";Ed;[email]
79EAK;V0079;"Vereniging Van Eigenaars ""De Gouwe Wagen""";John Smith;[email]
80HBO;V0080;Vereniging Van Eigenaars Gebouw Van Hallstraat 9-19 Te Amsterdam;Meeko;[email]
81HBO;V0081;Vereniging Van Eigenaars Gebouw Van Hallstraat 9-19 Te Amsterdam;Flit;[email]
82HBO;V0082;Vereniging Van Eigenaars Petmolen 1 tot en met 80 te Amsterdam;Percy;[email]
83EAK;V0083;Vereniging Van Eigenaars Van Het Gebouw Lange Leidsedwarsstraat Te Amsterdam;Grootmoeder Wilg;[email]
84EAG;V0084;"vereniging van eigenaars ""spaarndammercarre blok i"".";Quasimodo;[email]
85EAG;V0085;"Vereniging Van Eigenaars Van De Koopwoningen In Het Gebouw ""Valentijn"" Te Amsterdam";Esmeralda;[email]
86EAK;V0086;Vereniging van Eigenaars Honthorststraat 34 te Amsterdam;Phoebus;[email]
87EAG;V0087;"Vereniging Van Eigenaars Gebouw ""Borneo"" Nabij De Borneokade Te Amsterdam";Frollo;[email]
88HBO;V0088;"Vereniging Van Eigenaars ""De Haven-Tweeling""";Phil;[email]
89HBO;V0089;"Vereniging Van Eigenaars Gebouw ""Theophilusstraat 10 Tot En Met 15 Te Amsterdam""";Pegasus;[email]
90HBO;V0090;Vereniging van Eigenaars Gebouw Hoofdweg 180 tot en met 226 (even nummers), Davisstraat 48 tot en met 54 (even nummers) en Hudsonstraat 45 tot en met 71 (oneven nummers) te Amsterdam;Zeus;[email]
91HBO;V0091;"Vereniging van Eigenaars van het ""Flatgebouw Jacob van Campen"", Van Boshuizenstraat 583 tot en met 655";Hera;[email]
92EAG;V0092;Vereniging van Eigenaars van de Middenweg 271 tot en met 325 (oneven), Finsestraat 22 tot en met 76 (even) en Kruislaan 241 tot en met 255 (oneven);Khan;[email]
93EAG;V0093;Vereniging Van Eigenaars Europaplein 105/127 Te Amsterdam;Yao;[email]
94EAG;V0094;Vereniging Van Eigenaars Europaplein 105/127 Te Amsterdam;Ling;[email]
95EAG;V0095;Vereniging Van Eigenaars Europaplein 105/127 Te Amsterdam;Chien-Po;[email]
96EAG;V0096;Vereniging van Ondereigenaars woningen gebouw IJside aan het Barentszplein te Amsterdam;Shan Yu;[email]
97EAG;V0097;Vereniging van Ondereigenaars woningen gebouw IJside aan het Barentszplein te Amsterdam;Kala;[email]
98EAK;V0098;Vereniging Van Eigenaars Keizersgracht 642-644 Te Amsterdam;Kerchak;[email]
99HBO;V0099;"""Vereniging Van Eigenaars Matenessehof 1 Tot En Met 36""";Terk;[email]
100HBO;V0100;"Vereniging Van Eigenaars ""Tweede Jacob van Campenstraat 151 tot en met 157 (oneven nummers) te Amsterdam";Tantor;[email]
101EAG;V0101;Vereniging van Eigenaars van Hoogte Kadijk 406 te Amsterdam;Clayton;[email]
102HBO;V0102;Vereniging van Eigenaren van het flatgebouw Sportparklaan nummers 265 tot en met 311 (oneven nummers) te Weesp;Pacha;[email]
103HBO;V0103;Vereniging van Eigenaren van het flatgebouw Sportparklaan nummers 265 tot en met 311 (oneven nummers) te Weesp;Chicha;[email]
104HBO;V0104;Vereniging Van Eigenaars Bos en Lommer 124-144/Kijkduin 1-15;Tipo;[email]
105HBO;V0105;Vereniging van Eigenaren van het flatgebouw Henriëtte Roland Holsthof nummers 50 tot en met 96 (even nummers) te Weesp;Chaca;[email]
106HBO;V0106;Vereniging van Eigenaren van het flatgebouw Henriëtte Roland Holsthof nummers 50 tot en met 96 (even nummers) te Weesp;Yupi;[email]
107HBO;V0107;Vereniging van Eigenaren van het flatgebouw Henriëtte Roland Holsthof nummers 50 tot en met 96 (even nummers) te Weesp;Milo Thatch;[email]
108HBO;V0108;Vereniging Van Eigenaars Nepveustraat 39-41,Bonaireplein 2-8 Bonairestraat 10-54 Amsterdam;Kida;[email]
109HBO;V0109;"Vereniging van eigenaars ""De Kruyswegh III""";Rourke;[email]
110EAK;V0110;"Vereniging van Eigenaars ""woningen Jan Evertsenstraat 84""";Vinny;[email]
111HBO;V0111;Vereniging van eigenaars serviceflat Zuidwende, aan de De Boelelaan 201 tot en met 401 (oneven nummers) te 1082 RA Amsterdam;Audrey;[email]
112EAG;V0112;Vereniging Van Eigenaars Turnerstraat 13 t/m 23 (oneven nummers), Olympiaweg 66 t/m 92 (even nummers), Simsonstraat 10 t/m 16 (even nummers) en Sportstraat 1 t/m 23 (oneven nummers) te Amsterdam;Sweet;[email]
113EAG;V0113;Vereniging Van Eigenaars Turnerstraat 13 t/m 23 (oneven nummers), Olympiaweg 66 t/m 92 (even nummers), Simsonstraat 10 t/m 16 (even nummers) en Sportstraat 1 t/m 23 (oneven nummers) te Amsterdam;Mole;[email]
114EAG;V0114;Vereniging Van Eigenaars Van Het Gebouw Dintelstraat 10/50 Te Amsterdam;Packard;[email]
115EAG;V0115;Vereniging Van Eigenaars Courbetstraat 7 Tot En Met 21;Nani;[email]
116HBO;V0116;Vereniging Van Eigenaars Heemraadweg 101 Tot En Met 809 Te Weesp;David;[email]
117EAK;V0117;Vereniging Van Eigenaars Van Het Gebouw Aan De Ruyschstraat 109 Te Amsterdam;Pleakley;[email]
118EAK;V0118;Vereniging van Eigenaars Rustenburgerstraat 328 te Amsterdam;Jumba;[email]
119EAK;V0119;Vereniging Van Eigenaars Looiersgracht 21 Te Amsterdam;Gantu;[email]
120EAK;V0120;Vereniging Van Eigenaars Jekerstraat 73/73 Te Amsterdam;Cobra Bubbles;[email]
121EAK;V0121;Vereniging Van Eigenaars Singel 170/172 Te Amsterdam;Mertle;[email]
122EAK;V0122;"Vereniging van eigenaars van het gebouw: ""Da Costakade 61 te Amsterdam""";Kenai;[email]
123EAK;V0123;Vereniging van Eigenaren van het perceel Orteliusstraat 336;Koda;[email]
124HBO;V0124;"Vereniging van eigenaars gebouw ""Elckerlijcstraat 24-46, Buskenblaserstraat 30-36 en Marieken van Nimwegenstraat 20 te Amsterdam";Sitka;[email]
125HBO;V0125;"Vereniging van eigenaars gebouw ""Elckerlijcstraat 24-46, Buskenblaserstraat 30-36 en Marieken van Nimwegenstraat 20 te Amsterdam";Denahi;[email]
126HBO;V0126;"Vereniging van eigenaars gebouw ""Elckerlijcstraat 24-46, Buskenblaserstraat 30-36 en Marieken van Nimwegenstraat 20 te Amsterdam";Rutt;[email]
127EAG;V0127;Vereniging van eigenaars Ten Katestraat 53, 55 en 57 te Amsterdam;Tuke;[email]
128HBO;V0128;Vereniging Van Eigenaars Het Gebouw Edisonstraat 22 Tot En Met 29 Te Amsterdam;Tanana;[email]
129HBO;V0129;Vereniging van Eigenaars Kleiburg 1 tot en met 1010 (blok 74) te Amsterdam Zuidoost;Kip Little;[email]
130HBO;V0130;Vereniging van Eigenaars Kleiburg 1 tot en met 1010 (blok 74) te Amsterdam Zuidoost;Abby Mallard;[email]
131HBO;V0131;"Vereniging Van Eigenaars ""De Kruyswegh Ii""";Runt;[email]
132HBO;V0132;"Vereniging Van Eigenaars ""De Kruyswegh Ii""";Vis;[email]
133EAG;V0133;"Vereniging van eigenaars van het gebouw ""Frankendael"" aan de Middenweg 109/111/113/113A te Amsterdam";Lewis;[email]
134EAG;V0134;"Vereniging van eigenaars van het gebouw ""Frankendael"" aan de Middenweg 109/111/113/113A te Amsterdam";Wilbur;[email]
135EAG;V0135;"Vereniging van eigenaars van het gebouw ""Frankendael"" aan de Middenweg 109/111/113/113A te Amsterdam";Goob;[email]
136EAG;V0136;"Vereniging Van Eigenaars ""De Armada"" Te Amsterdam";Bolt;[email]
137HBO;V0137;Vereniging Van Eigenaars Derde Kostverlorenkade Voorheen Nummers 3, 4 En 5;Penny;[email]
138HBO;V0138;"V.V.E. Amstel 135a-141f ""Amstelzicht"" Te Amsterdam";Rhino;[email]
139HBO;V0139;"V.V.E. Amstel 135a-141f ""Amstelzicht"" Te Amsterdam";Mittens;[email]
140HBO;V0140;Vereniging van Eigenaars Schovenstraat en Graanstraat in Betondorp te Amsterdam;Naveen;[email]
141EAK;V0141;Vereniging van eigenaren van het gebouw aan de Camperstraat 40, 42, 44 en 46 te Amsterdam;Louis;[email]
142EAG;V0142;Vereniging Van Eigenaars Van Het Gebouw De Ontdekking Te Amsterdam;Ray;[email]
143EAG;V0143;Vereniging Van Eigenaars Van Het Gebouw De Ontdekking Te Amsterdam;Charlotte;[email]
144EAG;V0144;Vereniging Van Eigenaars Van Het Gebouw De Ontdekking Te Amsterdam;Dr. Facilier;[email]
