ZWD;Vnummer;Statutaire Naam;Kontaktpersoon;Mailadres
145EAG;V0145;Vereniging Van Eigenaars Gespleten Hendrik Noord Te Amsterdam;Mama Odie;[email]
146HBO;V0146;Vereniging van Eigenaars G.J. Rutgers (Churchill-laan 180-218 te Amsterdam);Eudora;[email]
147HBO;V0147;"Vereniging van Eigenaars ""Houtrijkstraat 262-338""";James;[email]
148HBO;V0148;"Vereniging van Eigenaars ""Amstelroode""";Big Daddy;[email]
149HBO;V0149;"Vereniging van Eigenaars ""Amstelroode""";Flynn Rider;[email]
150HBO;V0150;"Vereniging van Eigenaars ""Amstelroode""";Pascal;[email]
151HBO;V0151;Vereniging van Eigenaars Pieter Calandlaan 231 t/m 445 en J. de Koostraat 1 t/m 17 (oneven nummers);Maximus;[email]
152HBO;V0152;Vereniging van Eigenaars Pieter Calandlaan 231 t/m 445 en J. de Koostraat 1 t/m 17 (oneven nummers);Moeder Gothel;[email]
153HBO;V0153;Vereniging van Eigenaars Pieter Calandlaan 231 t/m 445 en J. de Koostraat 1 t/m 17 (oneven nummers);De Stabbington Broers;[email]
154HBO;V0154;Vereniging van Eigenaars Betondorp Blok 2;Koningin Elinor;[email]
155HBO;V0155;Ondervereniging Van Eigenaars Van Het Complex Eerste Oosterparkstraat 157 Tot En Met 245 Te Amsterdam;Koning Fergus;[email]
156EAK;V0156;"""Vereniging Van Eigenaars Woestduinstraat 143 Huis, Een Hoog En Twee Hoog Te Amsterdam""";De Heks;[email]
157HBO;V0157;Vereniging van eigenaars gebouw Bird 2 te Amsterdam;De Drieling;[email]
158HBO;V0158;Vereniging van Eigenaars Antony Moddermanstraat 2 tot en met 192 te Amsterdam;Ralph;[email]
159HBO;V0159;"Vereniging van Eigenaars ""Parkzicht XVI"", (H. Marsmanstraat 34 tot en met 64 even nummers) te Weesp";Vanellope;[email]
160EAG;V0160;Vereniging van Eigenaars Bartholomeus Diazstraat 18-24 te Amsterdam;Fix-It Felix;[email]
161EAG;V0161;Vereniging van Eigenaars Bartholomeus Diazstraat 18-24 te Amsterdam;Sergeant Calhoun;[email]
162HBO;V0162;Vereniging van eigenaars gebouw De Wittenstraat 70-74/Eerste Nassaustraat 15-17 te Amsterdam;Koning Candy;[email]
163HBO;V0163;"Vereniging Van Eigenaars ""Betondorp Blok 3""";Turbo;[email]
164EAK;V0164;Vereniging Van Eigenaars Van Het Pand Derde Schinkelstraat 42/44/46 Te Amsterdam;Kristoff;[email]
165EAK;V0165;Vereniging Van Eigenaars Keizersgracht 746 Te Amsterdam;Olaf;[email]
166EAK;V0166;Vereniging Van Eigenaars Keizersgracht 746 Te Amsterdam;Sven;[email]
167HBO;V0167;Vereniging van Eigenaars Tetterode woningen te Amsterdam;Hans;[email]
168HBO;V0168;Vereniging van Eigenaars Uiterwaardenstraat 12-88 en Gaaspstraat 57-83 te Amsterdam;Hertog van Weselton;[email]
169HBO;V0169;Vereniging van Eigenaars Uiterwaardenstraat 12-88 en Gaaspstraat 57-83 te Amsterdam;Hiro;[email]
170HBO;V0170;Vereniging van Eigenaas Brugemeester de Vlugt-laan 61 tot en met 75 (oneven nummers) enTheodorus Dobbestraat 72 tot en met 86 (evennummers) te Amsterdam;Baymax;[email]
171HBO;V0171;Vereniging van Eigenaas Brugemeester de Vlugt-laan 61 tot en met 75 (oneven nummers) enTheodorus Dobbestraat 72 tot en met 86 (evennummers) te Amsterdam;Tadashi;[email]
172HBO;V0172;"Vereniging van Eigenaars ""Betondorp blok 4""";Go Go;[email]
173HBO;V0173;"Vereniging van Eigenaars ""Betondorp blok 4""";Wasabi;[email]
174HBO;V0174;Vereniging Van Eigenaars Zaanstraat 90 Tot En Met 105 En Adrichemstraat 1 Tot En Met 19 (Oneven Nummers) Te Amsterdam;Honey Lemon;[email]
175EAK;V0175;Vereniging Van Eigenaars Hoofdweg 252 Te Amsterdam;Fred;[email]
176EAK;V0176;Vereniging Van Eigenaars Hofmeyrstraat 38-40 te Amsterdam;Yokai;[email]
177HBO;V0177;"Vereniging Van Eigenaars ""Betondorp Blok 1""";Judy Hopps;[email]
178HBO;V0178;"Vereniging Van Eigenaars ""Betondorp Blok 1""";Nick Wilde;[email]
179HBO;V0179;Vereniging van Eigenaars Jan Zwanenburghof 10 tot en met 27 (doorlopende nummers) en Slotermeerlaan 175 tot en met 185 (oneven nummers) te Amsterdam;Chef Bogo;[email]
180HBO;V0180;Vereniging van eigenaars van complex 40, gelegen aan de Jan Mankesstraat 3 tot en met 25 (oneven nummers) te Amsterdam;Burgemeester Leeuwenhart;[email]
181EAK;V0181;Vereniging Van Eigenaars Willem De Zwijgerlaan 55-57 Te Amsterdam;Bellwether;[email]
182HBO;V0182;"Vereniging Van Eigenaars ""Betondorp Blok 5""";Maui;[email]
183HBO;V0183;"Vereniging Van Eigenaars ""Betondorp Blok 5""";Oma Tala;[email]
184HBO;V0184;Vereniging van Eigenaars van het gebouw gelegen aan Langswater 3 tot en met 119 te Amsterdam;Tui;[email]
185HBO;V0185;"Vereniging Van Eigenaars ""Jacob Zuid Te Amsterdam""";Sina;[email]
186HBO;V0186;V.v.E. van het perceel Granaatstr 1 t/m 17, Jan Lievensstr 19 t/m 93, Diamantstr 102 t/m 132 en 136 t/m 168, Saffierstr 2 t/m 16 en Smaragdplein 7 en 32 en Granaatstr 49 t/m 95 te Amsterdam;Heihei;[email]
187HBO;V0187;V.v.E. van het perceel Granaatstr 1 t/m 17, Jan Lievensstr 19 t/m 93, Diamantstr 102 t/m 132 en 136 t/m 168, Saffierstr 2 t/m 16 en Smaragdplein 7 en 32 en Granaatstr 49 t/m 95 te Amsterdam;Pua;[email]
188EAG;V0188;Vereniging van Eigenaars van het gebouw gelegen aan Elisabeth Boddaertstraat 24 tot en met 38 (even nummers) en Wilhelmina Druckerstraat 7 tot en met 19 (oneven nummers) te Amsterdam;Te Fiti;[email]
189HBO;V0189;vereniging van eigenaars torenwijck iv te amsterdam;Te Ka;[email]
190HBO;V0190;Vereniging van eigenaars van het gebouw Kempenlaan 61 tot en met 103 te Amsterdam;Tamatoa;[email]
191HBO;V0191;Vereniging van eigenaars van het gebouw Kempenlaan 61 tot en met 103 te Amsterdam;Miguel;[email]
192HBO;V0192;Vereniging van eigenaars van het gebouw Kempenlaan 61 tot en met 103 te Amsterdam;Héctor;[email]
193HBO;V0193;Vereniging van Eigenaars Gebouw Fazantenweg 9 tot en met 43 (oneven) te Amsterdam;Dante;[email]
194HBO;V0194;Vereniging van Eigenaars Gebouw Fazantenweg 9 tot en met 43 (oneven) te Amsterdam;Mamá Imelda;[email]
195HBO;V0195;Vereniging van Eigenaars Easton II van het gebouw Eastonstraat 101 tot en met 116 te Amsterdam;Ernesto de la Cruz;[email]
196HBO;V0196;"“Vereniging van Eigenaars Eastonstraat 213 tot en met 228 te Amsterdam""";Yesss;[email]
197EAK;V0197;Vereniging Van Eigenaars Commelinstraat 4, 8 en 10 te Amsterdam;Shank;[email]
198EAK;V0198;Vereniging Van Eigenaars Commelinstraat 4, 8 en 10 te Amsterdam;KnowsMore;[email]
199HBO;V0199;Vereniging Van Eigenaren Eastonstraat 85 Tot En Met 100 Te Amsterdam;Timothy Q. Mouse;[email]
200HBO;V0200;Vereniging Van Eigenaren Eastonstraat 85 Tot En Met 100 Te Amsterdam;Mevrouw Jumbo;[email]
201HBO;V0201;Vereniging Van Eigenaren Eastonstraat 85 Tot En Met 100 Te Amsterdam;De Circusdirecteur;[email]
202EAG;V0202;Vereniging Van Eigenaars Gebouw Bijlmerdreef 903 Tot En Met 933 (Oneven Nummers) Te Amsterdam;Lady;[email]
203EAG;V0203;Vereniging Van Eigenaars Gebouw Bijlmerdreef 903 Tot En Met 933 (Oneven Nummers) Te Amsterdam;Tramp;[email]
204EAG;V0204;Vereniging Van Eigenaars Gebouw Bijlmerdreef 903 Tot En Met 933 (Oneven Nummers) Te Amsterdam;Jock;[email]
205EAK;V0205;"Vereniging Van Eigenaars Silo ""Tretjakov"" Aan/Nabij De Tretjakovlaan Te Amsterdam";Trusty;[email]
206EAK;V0206;"Vereniging Van Eigenaars Silo ""Tretjakov"" Aan/Nabij De Tretjakovlaan Te Amsterdam";Peg;[email]
207HBO;V0207;Vereniging Van Eigenaars Van Het Gebouw Louis Chrispijnstraat 3 Tot En Met 25 En Esther De Boer Van Rijkstraat 2 Tot En Met 14 Te Amsterdam;Tony;[email]
208HBO;V0208;Vereniging Van Eigenaars Van Het Gebouw Louis Chrispijnstraat 3 Tot En Met 25 En Esther De Boer Van Rijkstraat 2 Tot En Met 14 Te Amsterdam;Joe;[email]
209EAG;V0209;"Vereniging Van Eigenaars Van ""Urban Villa Ii"", Gelegen Aan Professor J.H.Gunningstraat Te Amsterdam";Prins Phillip;[email]
210EAG;V0210;"Vereniging Van Eigenaars Van ""Urban Villa Ii"", Gelegen Aan Professor J.H.Gunningstraat Te Amsterdam";Maleficent;[email]
211EAG;V0211;Vereniging van Eigenaars van het Ensemble Van Abbe te Amsterdam;Flora;[email]
212HBO;V0212;"Vereniging Van Eigenaars ""Wamelplein Te Amsterdam""";Fauna;[email]
213HBO;V0213;"Vereniging Van Eigenaars ""Wamelplein Te Amsterdam""";Merryweather;[email]
214HBO;V0214;"Vereniging Van Eigenaars ""Wamelplein Te Amsterdam""";Koning Stefan;[email]
215HBO;V0215;Vereniging Van Eigenaars Gaasperdam Ii-Voorthuizenstraat;Koningin Leah;[email]
216HBO;V0216;Vereniging Van Eigenaars Gaasperdam Ii-Voorthuizenstraat;Arthur;[email]
217HBO;V0217;Vereniging Van Eigenaars Gaasperdam Ii-Voorthuizenstraat;Merlijn;[email]
218HBO;V0218;Vereniging van Eigenaars van het gebouw Esther de Boer-van Rijkstraat II te Amsterdam;Archimedes;[email]
219HBO;V0219;Vereniging van Eigenaars van het gebouw Esther de Boer-van Rijkstraat II te Amsterdam;Mevrouw Mim;[email]
220EAG;V0220;Vereniging van Eigenaars van het Ensemble Teyler te Amsterdam;Sir Ector;[email]
221EAG;V0221;Vereniging van Eigenaars van het Ensemble Teyler te Amsterdam;Kay;[email]
222EAG;V0222;Vereniging van Eigenaars van het Ensemble Rietveld te Amsterdam;Mowgli;[email]
223EAG;V0223;Vereniging van Eigenaars van het Ensemble Rietveld te Amsterdam;Baloe;[email]
224EAG;V0224;Vereniging van Eigenaars van het Ensemble Singer te Amsterdam;Bagheera;[email]
225EAG;V0225;Vereniging van Eigenaars van het Ensemble Singer te Amsterdam;Koning Louie;[email]
226HBO;V0226;"Vereniging Van Eigenaars ""Venserpolder Blok 17"".";Shere Khan;[email]
227HBO;V0227;"Vereniging Van Eigenaars ""Venserpolder Blok 17"".";Kaa;[email]
228EAG;V0228;Vereniging van Eigenaars van het Gebouw Rietveld Schröder te Amsterdam;Kolonel Hathi;[email]
229EAG;V0229;Vereniging van Eigenaars van het Gebouw Rietveld Schröder te Amsterdam;Hertogin;[email]
230EAG;V0230;Vereniging van Eigenaars van het Ensemble Boymans te Amsterdam;Thomas O'Malley;[email]
231EAG;V0231;Vereniging van Eigenaars van het Ensemble Boymans te Amsterdam;Marie;[email]
232HBO;V0232;Vereniging van Eigenaars van het gebouw Wamelplein 58 tot en met 100 en 123 tot en met 178 (doorlopende nummers) te Amsterdam;Berlioz;[email]
233HBO;V0233;Vereniging van Eigenaars van het gebouw Wamelplein 58 tot en met 100 en 123 tot en met 178 (doorlopende nummers) te Amsterdam;Toulouse;[email]
234EAG;V0234;Vereniging van Eigenaars van het gebouw Wida te Amsterdam;Edgar;[email]
235EAG;V0235;Vereniging van Eigenaars van het gebouw Wida te Amsterdam;Robin Hood;[email]
236EAG;V0236;Vereniging van Eigenaars van het gebouw Wida te Amsterdam;Kleine Jan;[email]
237EAG;V0237;Vereniging van Eigenaars Klein Gooioord te Amsterdam;Maid Marian;[email]
238EAG;V0238;Vereniging van Eigenaars Klein Gooioord te Amsterdam;Prins Jan;[email]
239EAK;V0239;Vereniging van Eigenaars Ank van der Moerstraat 32;Sir Hiss;[email]
240EAG;V0240;"Vereniging van Eigenaars ""Woonambiance Jan de Louterhof"" te Amsterdam";Winnie de Poeh;[email]
241HBO;V0241;Vereniging Van Eigenaars Torenwijck V Te Amsterdam;Tigger;[email]
242HBO;V0242;Vereniging van Eigenaars gebouwencomplex Bernard Kochstr. 13 - 23, Bertelmanplein 1 - 13, Bertelmanstr. 1 - 33, Des Présstr. 20 - 30 en Pieter Lastmankade 43 - 70 te Amsterdam;Knorretje;[email]
243HBO;V0243;Vereniging van Eigenaars gebouwencomplex Bernard Kochstr. 13 - 23, Bertelmanplein 1 - 13, Bertelmanstr. 1 - 33, Des Présstr. 20 - 30 en Pieter Lastmankade 43 - 70 te Amsterdam;Ieoor;[email]
244EAK;V0244;Vereniging van Eigenaars President Kennedylaan 26/28 te Amsterdam;Konijn;[email]
245EAK;V0245;Vereniging van Eigenaars President Kennedylaan 26/28 te Amsterdam;Uil;[email]
246EAG;V0246;Vereniging Van Eigenaars Van Het Complex Schoener En Tjalk Aan De Jan Van Duivenvoorderstraat Te Amsterdam;Kanga;[email]
247EAG;V0247;Vereniging Van Eigenaars Van Het Complex Schoener En Tjalk Aan De Jan Van Duivenvoorderstraat Te Amsterdam;Roe;[email]
248HBO;V0248;De Vereniging Van Eigenaars Van Het Perceel Van Tuyll Van Serooskerkenweg 47 Tot En Met 55 (Oneven Nummers) Te Amsterdam;Christopher Robin;[email]
249HBO;V0249;De Vereniging Van Eigenaars Van Het Perceel Van Tuyll Van Serooskerkenweg 47 Tot En Met 55 (Oneven Nummers) Te Amsterdam;Bernard;[email]
250EAG;V0250;Vereniging van Eigenaars van het Gebouw Lakenhal te Amsterdam;Bianca;[email]
251EAG;V0251;Vereniging van Eigenaars van het Gebouw Lakenhal te Amsterdam;Madame Medusa;[email]
252EAG;V0252;Vereniging van Eigenaars van het Gebouw Lakenhal te Amsterdam;Meneer Snoops;[email]
253EAK;V0253;Vereniging van Eigenaars Agamemnonstraat 51 te Amsterdam;Tod;[email]
254EAK;V0254;Vereniging van Eigenaars Agamemnonstraat 51 te Amsterdam;Copper;[email]
255EAK;V0255;Vereniging Van Eigenaars Jasonstraat 53 Te Amsterdam;Grote Mama;[email]
256EAK;V0256;Vereniging Van Eigenaars Jasonstraat 53 Te Amsterdam;Amos Slade;[email]
257HBO;V0257;Vereniging van Eigenaren van het flatgebouw Johan Huizingalaan 250-344 te Amsterdam;Chef;[email]
258HBO;V0258;Vereniging Van Eigenaars Oostzaanstraat 10-96 te Amsterdam;Taran;[email]
259HBO;V0259;Vereniging Van Eigenaars Oostzaanstraat 10-96 te Amsterdam;Eilonwy;[email]
260HBO;V0260;Vereniging Van Eigenaars Leerdamhof 431 Tot En Met 479 Te Amsterdam;Gurgi;[email]
261HBO;V0261;Vereniging Van Eigenaars Leerdamhof 431 Tot En Met 479 Te Amsterdam;Fflewddur Fflam;[email]
262HBO;V0262;Vereniging Van Eigenaars Aaf Bouberstraat 2-76 Te Amsterdam;De Gehoornde Koning;[email]
263HBO;V0263;Vereniging Van Eigenaars Aaf Bouberstraat 2-76 Te Amsterdam;Basil;[email]
264HBO;V0264;Vereniging van Eigenaars Aaf Bouberstraat 80 - 154 te Amsterdam;Dr. Dawson;[email]
265HBO;V0265;Vereniging van Eigenaars Aaf Bouberstraat 80 - 154 te Amsterdam;Olivia Flaversham;[email]
266HBO;V0266;Vereniging ven Eigenaars Jan Muschstraat 2-76 te Amsterdam;Professor Ratigan;[email]
267HBO;V0267;Vereniging ven Eigenaars Jan Muschstraat 2-76 te Amsterdam;Oliver;[email]
268EAK;V0268;Vereniging Van Eigenaars Gebouw Van Tuyll Van Serooskerkenweg 50-58 Te Amsterdam;Dodger;[email]
269EAK;V0269;Vereniging Van Eigenaars Gebouw Van Tuyll Van Serooskerkenweg 50-58 Te Amsterdam;Jenny;[email]
270EAK;V0270;Vereniging van Eigenaars van het gebouw Rijnstraat 238-240;Fagin;[email]
271EAK;V0271;Vereniging van Eigenaars van het gebouw Rijnstraat 238-240;Sykes;[email]
272EAG;V0272;Vereniging van Eigenaars Willem Schoutenpoort;Tito;[email]
273EAG;V0273;Vereniging van Eigenaars Willem Schoutenpoort;Gouverneur Ratcliffe;[email]
274HBO;V0274;"Vereniging van eigenaars van het torengebouw ""Zuiderhoofd"" Kempenlaan 1-20 te Amsterdam";Kocoum;[email]
275HBO;V0275;"Vereniging van eigenaars van het torengebouw ""Zuiderhoofd"" Kempenlaan 1-20 te Amsterdam";Clopin;[email]
276HBO;V0276;(onder)Vereniging van eigenaars Burgemeester Hogguerstraat 1 tot en met 49 en 53 tot en met 389 (oneven) te Amsterdam;Djali;[email]
277HBO;V0277;(onder)Vereniging van eigenaars Burgemeester Hogguerstraat 1 tot en met 49 en 53 tot en met 389 (oneven) te Amsterdam;Pijn;[email]
278HBO;V0278;Vereniging Van Eigenaars Zaanstraat 157 tot en met 179 (doorlopende nummers) en Zaanstraat 181 tot en met 188 (doorlopende nummers) te Amsterdam;Paniek;[email]
279HBO;V0279;Vereniging Van Eigenaars Zaanstraat 157 tot en met 179 (doorlopende nummers) en Zaanstraat 181 tot en met 188 (doorlopende nummers) te Amsterdam;De Keizer;[email]
280HBO;V0280;Vereniging van Eigenaars Polsbroekstraat 1 tot en met 24 te Amsterdam;Fa Zhou;[email]
281HBO;V0281;Vereniging van Eigenaars Polsbroekstraat 1 tot en met 24 te Amsterdam;Fa Li;[email]
282HBO;V0282;Vereniging van Eigenaars van Geuzenhof II te Amsterdam;Professor Porter;[email]
283HBO;V0283;Vereniging van Eigenaars van Geuzenhof II te Amsterdam;Archimedes Q. Porter;[email]
284EAG;V0284;Vereniging van Eigenaars Balboa te Amsterdam;Mertle;[email]
285EAG;V0285;Vereniging van Eigenaars Balboa te Amsterdam;De Ringmeester;[email]
286EAG;V0286;Vereniging van Eigenaars Balboa te Amsterdam;De Stabbington Broers;[email]
287EAK;V0287;Vereniging van Eigenaars Spaarndammerstraat 43 te Amsterdam;De Circusdirecteur;[email]
288EAK;V0288;Vereniging van Eigenaars Spaarndammerstraat 43 te Amsterdam;De Heks;[email]
