vve;naam;email;Cursusdatum
Vereniging van Eigenaars Joos Banckersweg 1 tot en met 29, Jan van Galenstraat 122 tot en met 132 (even nummers) en Admiraal de Ruyterweg 163-165 te Amsterdam;Mickey Mouse;[email];25/11/2025 00:00
Vereniging van Eigenaars Joos Banckersweg 1 tot en met 29, Jan van Galenstraat 122 tot en met 132 (even nummers) en Admiraal de Ruyterweg 163-165 te Amsterdam;Minnie Mouse;<[email]>;2/12/25
Vereniging van Eigenaars Joos Banckersweg 1 tot en met 29, Jan van Galenstraat 122 tot en met 132 (even nummers) en Admiraal de Ruyterweg 163-165 te Amsterdam;Donald Duck;[email];27-11-25 12:00
Vereniging van Eigenaars Zeeburgerstraat te Amsterdam;Katrien Duck;[email];21/1/2025
Vereniging van Eigenaars Zeeburgerstraat te Amsterdam;Goofy;[email];29/11/2025 00:00
Vereniging Van Eigenaars Van Het Gebouw Pieter Van Der Doesstraat 38, 40, 42 En 44 Te Amsterdam;Pluto;[email];30/11/2025 00:00
Vereniging Van Eigenaars Van Het Perceel Van Tuyll Van Serooskerkenweg 142 Tot En Met 156 Te Amsterdam (Van Tuyllpark);Chip;[email];01/12/2025 00:00
Vereniging Van Eigenaars Duke Ellington Te Amsterdam;Dale;[email];2025/12/01
"Vereniging Van Eigenaars ""Gaasperdam 1""";Dagobert Duck;[email];03/12/2025 00:00
Vereniging van Eigenaars Woningen Parkeervlakken En Garages Dijkgraafplein E.O. Te Amsterdam;Assepoester;[email];04/12/2025 00:00
Vereniging van Eigenaren flatgebouw Gemeenschapspolderweg genummmerd 101 tot en met 117, 201 tot en met 217 enzovoort, 801 tot en met 817 (oneven) te Weesp;Sneeuwwitje;[email];05/12/2025 00:00
V.V.E. Gebouw A.J. Ernstraat 737-799 En Wijenburg 90-A Te Amsterdam;Belle;[email];06/12/2025 00:00
Vereniging van Eigenaars van het Gebouw Minervalaan 74/76, te Amsterdam;Ariel;[email];07/12/2025 00:00
Vereniging van Eigenaars Olifantswerf 14 tot en met 81 en Kattenburgerkruisstraat 5 te Amsterdam;Jasmine;[email];
"Vereniging Van Eigenaars ""Apollo Te Amsterdam""";Mulan;[email];123456789
Vereniging van Eigenaars Joos Banckersweg 1 tot en met 29, Jan van Galenstraat 122 tot en met 132 (even nummers) en Admiraal de Ruyterweg 163-165 te Amsterdam;Pocahontas;;07/12/2025 00:00
